run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    iterations           | 761         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 9351168     |
| train/                  |             |
|    approx_kl            | 0.005449161 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.883       |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 2.19        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 3623         |
|    iterations           | 762          |
|    time_elapsed         | 2584         |
|    total_timesteps      | 9363456      |
| train/                  |              |
|    approx_kl            | 0.0063266526 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.753        |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 2.16         |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 3.9          |
| time/                   |              |
|    fps                  | 3623         |
|    iterations           | 763          |
|    time_elapsed         | 2587         |
|    total_timesteps      | 9375744      |
| train/                  |              |
|    approx_kl            | 0.0066848076 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.23         |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 2.18         |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 764         |
|    time_elapsed         | 2590        |
|    total_timesteps      | 9388032     |
| train/                  |             |
|    approx_kl            | 0.006423425 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.03        |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 2.18        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 765         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 9400320     |
| train/                  |             |
|    approx_kl            | 0.005035377 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.701       |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 2.18        |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 3624         |
|    iterations           | 766          |
|    time_elapsed         | 2596         |
|    total_timesteps      | 9412608      |
| train/                  |              |
|    approx_kl            | 0.0046229637 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.000244     |
|    loss                 | 1.29         |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 2.18         |
|    value_loss           | 2.74         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.3       |
|    ep_rew_mean          | 4.11       |
| time/                   |            |
|    fps                  | 3625       |
|    iterations           | 767        |
|    time_elapsed         | 2599       |
|    total_timesteps      | 9424896    |
| train/                  |            |
|    approx_kl            | 0.00606282 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.000244   |
|    loss                 | 0.827      |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.00515   |
|    std                  | 2.17       |
|    value_loss           | 1.41       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 3.86         |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 768          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0058484487 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.667        |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 2.18         |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 4.53         |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 769          |
|    time_elapsed         | 2606         |
|    total_timesteps      | 9449472      |
| train/                  |              |
|    approx_kl            | 0.0062450566 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.892        |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 2.18         |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 3626        |
|    iterations           | 770         |
|    time_elapsed         | 2609        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.007249488 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.697       |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 2.17        |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 771          |
|    time_elapsed         | 2612         |
|    total_timesteps      | 9474048      |
| train/                  |              |
|    approx_kl            | 0.0056556123 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.561        |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 2.16         |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 772          |
|    time_elapsed         | 2615         |
|    total_timesteps      | 9486336      |
| train/                  |              |
|    approx_kl            | 0.0058296975 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.000243     |
|    loss                 | 1.25         |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 2.17         |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 773          |
|    time_elapsed         | 2618         |
|    total_timesteps      | 9498624      |
| train/                  |              |
|    approx_kl            | 0.0064770435 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.769        |
|    n_updates            | 7720         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 2.18         |
|    value_loss           | 1.66         |
------------------------------------------
----------------------------------------------------
| rollout/                           |             |
|    ep_len_mean                     | 36.1        |
|    ep_rew_mean                     | 4.06        |
| time/                              |             |
|    fps                             | 3620        |
|    iterations                      | 774         |
|    time_elapsed                    | 2627        |
|    total_timesteps                 | 9510912     |
| train/                             |             |
|    approx_kl                       | 0.007225157 |
|    clip_fraction                   | 0.0526      |
|    clip_range                      | 0.2         |
|    entropy_loss                    | -12.4       |
|    explained_variance              | 0.534       |
|    learning_rate                   | 0.000243    |
|    loss                            | 0.986       |
|    n_updates                       | 7730        |
|    policy_gradient_loss            | -0.00502    |
|    std                             | 2.17        |
|    value_loss                      | 2.44        |
| valid/                             |             |
|    BTC-USDT-SWAP/compound_mdd_pct  | 40.9        |
|    BTC-USDT-SWAP/compound_multiple | 2.43        |
|    BTC-USDT-SWAP/max_single_loss   | -16.5       |
|    BTC-USDT-SWAP/near_liq_n        | 0           |
|    BTC-USDT-SWAP/near_liq_pct      | 0           |
|    BTC-USDT-SWAP/pnl_std           | 13.6        |
|    BTC-USDT-SWAP/sel_monthly_log   | -0.212      |
|    BTC-USDT-SWAP/total_pnl         | 228         |
|    BTC-USDT-SWAP/trades            | 361         |
|    BTC-USDT-SWAP/trades_per_month  | 30.5        |
|    BTC-USDT-SWAP/v9_score          | 239         |
|    BTC-USDT-SWAP/win_rate          | 0.266       |
|    ETH-USDT-SWAP/compound_mdd_pct  | 96.6        |
|    ETH-USDT-SWAP/compound_multiple | 0.0353      |
|    ETH-USDT-SWAP/max_single_loss   | -20         |
|    ETH-USDT-SWAP/near_liq_n        | 0           |
|    ETH-USDT-SWAP/near_liq_pct      | 0           |
|    ETH-USDT-SWAP/pnl_std           | 5.9         |
|    ETH-USDT-SWAP/total_pnl         | -271        |
|    ETH-USDT-SWAP/trades            | 370         |
|    ETH-USDT-SWAP/trades_per_month  | 31.3        |
|    ETH-USDT-SWAP/v9_score          | -86.8       |
|    ETH-USDT-SWAP/win_rate          | 0.23        |
|    min_v9_score                    | -86.8       |
----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 3620         |
|    iterations           | 775          |
|    time_elapsed         | 2630         |
|    total_timesteps      | 9523200      |
| train/                  |              |
|    approx_kl            | 0.0066371895 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.521        |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 2.17         |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 3620        |
|    iterations           | 776         |
|    time_elapsed         | 2633        |
|    total_timesteps      | 9535488     |
| train/                  |             |
|    approx_kl            | 0.005738845 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.12        |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 2.16        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 3621        |
|    iterations           | 777         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 9547776     |
| train/                  |             |
|    approx_kl            | 0.005870368 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.16        |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.005      |
|    std                  | 2.18        |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 4.36         |
| time/                   |              |
|    fps                  | 3621         |
|    iterations           | 778          |
|    time_elapsed         | 2639         |
|    total_timesteps      | 9560064      |
| train/                  |              |
|    approx_kl            | 0.0061678938 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.876        |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 2.19         |
|    value_loss           | 1.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 3621        |
|    iterations           | 779         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 9572352     |
| train/                  |             |
|    approx_kl            | 0.004827942 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.817       |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 2.16        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 3622        |
|    iterations           | 780         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.006298799 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.1         |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 2.16        |
|    value_loss           | 2.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | 4.06         |
| time/                   |              |
|    fps                  | 3622         |
|    iterations           | 781          |
|    time_elapsed         | 2649         |
|    total_timesteps      | 9596928      |
| train/                  |              |
|    approx_kl            | 0.0064803516 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.72         |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 2.17         |
|    value_loss           | 2.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 3622        |
|    iterations           | 782         |
|    time_elapsed         | 2652        |
|    total_timesteps      | 9609216     |
| train/                  |             |
|    approx_kl            | 0.005864862 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.618       |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 2.17        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 3623        |
|    iterations           | 783         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 9621504     |
| train/                  |             |
|    approx_kl            | 0.005733441 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.465       |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 2.16        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 3623        |
|    iterations           | 784         |
|    time_elapsed         | 2658        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.006093845 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.08        |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 2.16        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 3.89        |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 785         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 9646080     |
| train/                  |             |
|    approx_kl            | 0.005647903 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.515       |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 2.16        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 4.18         |
| time/                   |              |
|    fps                  | 3624         |
|    iterations           | 786          |
|    time_elapsed         | 2664         |
|    total_timesteps      | 9658368      |
| train/                  |              |
|    approx_kl            | 0.0057437383 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.889        |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 2.17         |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 787         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 9670656     |
| train/                  |             |
|    approx_kl            | 0.006113296 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.645       |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 2.17        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 4.52         |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 788          |
|    time_elapsed         | 2670         |
|    total_timesteps      | 9682944      |
| train/                  |              |
|    approx_kl            | 0.0049308552 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.44         |
|    n_updates            | 7870         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 2.16         |
|    value_loss           | 2.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 789          |
|    time_elapsed         | 2674         |
|    total_timesteps      | 9695232      |
| train/                  |              |
|    approx_kl            | 0.0052515753 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.753        |
|    n_updates            | 7880         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 2.17         |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 3625        |
|    iterations           | 790         |
|    time_elapsed         | 2677        |
|    total_timesteps      | 9707520     |
| train/                  |             |
|    approx_kl            | 0.005030606 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.8         |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 2.18        |
|    value_loss           | 2.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 791          |
|    time_elapsed         | 2680         |
|    total_timesteps      | 9719808      |
| train/                  |              |
|    approx_kl            | 0.0066145193 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.51         |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 2.18         |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 3625         |
|    iterations           | 792          |
|    time_elapsed         | 2684         |
|    total_timesteps      | 9732096      |
| train/                  |              |
|    approx_kl            | 0.0054200697 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000242     |
|    loss                 | 1.03         |
|    n_updates            | 7910         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 2.18         |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 793          |
|    time_elapsed         | 2687         |
|    total_timesteps      | 9744384      |
| train/                  |              |
|    approx_kl            | 0.0056380965 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.668        |
|    n_updates            | 7920         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 2.19         |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 3.61         |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 794          |
|    time_elapsed         | 2690         |
|    total_timesteps      | 9756672      |
| train/                  |              |
|    approx_kl            | 0.0068104863 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.824        |
|    n_updates            | 7930         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 2.18         |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 3626        |
|    iterations           | 795         |
|    time_elapsed         | 2693        |
|    total_timesteps      | 9768960     |
| train/                  |             |
|    approx_kl            | 0.005616712 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.472       |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 2.19        |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 4.01         |
| time/                   |              |
|    fps                  | 3626         |
|    iterations           | 796          |
|    time_elapsed         | 2696         |
|    total_timesteps      | 9781248      |
| train/                  |              |
|    approx_kl            | 0.0052859597 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.25         |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 2.18         |
|    value_loss           | 2.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 3627        |
|    iterations           | 797         |
|    time_elapsed         | 2699        |
|    total_timesteps      | 9793536     |
| train/                  |             |
|    approx_kl            | 0.006029935 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000241    |
|    loss                 | 0.372       |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 2.17        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 3627        |
|    iterations           | 798         |
|    time_elapsed         | 2703        |
|    total_timesteps      | 9805824     |
| train/                  |             |
|    approx_kl            | 0.005803224 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.793       |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 2.18        |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 3628         |
|    iterations           | 799          |
|    time_elapsed         | 2706         |
|    total_timesteps      | 9818112      |
| train/                  |              |
|    approx_kl            | 0.0062752566 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.658        |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 2.18         |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 3628        |
|    iterations           | 800         |
|    time_elapsed         | 2709        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.005522395 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.1         |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 2.18        |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 3628        |
|    iterations           | 801         |
|    time_elapsed         | 2712        |
|    total_timesteps      | 9842688     |
| train/                  |             |
|    approx_kl            | 0.006182799 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.931       |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 2.18        |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 4.39         |
| time/                   |              |
|    fps                  | 3628         |
|    iterations           | 802          |
|    time_elapsed         | 2715         |
|    total_timesteps      | 9854976      |
| train/                  |              |
|    approx_kl            | 0.0068027056 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.982        |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 2.2          |
