nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 2.06        |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 3741        |
|    iterations           | 374         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.006112442 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000272    |
|    loss                 | 0.0915      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 2.06        |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 3741        |
|    iterations           | 375         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 4608000     |
| train/                  |             |
|    approx_kl            | 0.006134201 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0451     |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 2.07        |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 3741        |
|    iterations           | 376         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.005792444 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0904     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 2.08        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 3742        |
|    iterations           | 377         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 4632576     |
| train/                  |             |
|    approx_kl            | 0.006872662 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0743     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 2.06        |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 3742        |
|    iterations           | 378         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 4644864     |
| train/                  |             |
|    approx_kl            | 0.006461885 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0361     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 2.06        |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 3743         |
|    iterations           | 379          |
|    time_elapsed         | 1244         |
|    total_timesteps      | 4657152      |
| train/                  |              |
|    approx_kl            | 0.0051205703 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.0179      |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 2.06         |
|    value_loss           | 0.201        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 3743       |
|    iterations           | 380        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.00585678 |
|    clip_fraction        | 0.046      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.000272   |
|    loss                 | 0.0128     |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.00345   |
|    std                  | 2.06       |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 3744        |
|    iterations           | 381         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 4681728     |
| train/                  |             |
|    approx_kl            | 0.006874952 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0218     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 2.06        |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 3744         |
|    iterations           | 382          |
|    time_elapsed         | 1253         |
|    total_timesteps      | 4694016      |
| train/                  |              |
|    approx_kl            | 0.0064381505 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.000272     |
|    loss                 | -0.0762      |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 2.06         |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 3744         |
|    iterations           | 383          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 4706304      |
| train/                  |              |
|    approx_kl            | 0.0064476426 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.0414      |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 2.05         |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 3745        |
|    iterations           | 384         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.005896006 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.00424    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 2.05        |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 3745        |
|    iterations           | 385         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 4730880     |
| train/                  |             |
|    approx_kl            | 0.006443962 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0263     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 2.06        |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 3746        |
|    iterations           | 386         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.006009106 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.219       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 2.06        |
|    value_loss           | 0.278       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 3746       |
|    iterations           | 387        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 4755456    |
| train/                  |            |
|    approx_kl            | 0.00615178 |
|    clip_fraction        | 0.0591     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.000272   |
|    loss                 | 0.0929     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 2.06       |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 3746        |
|    iterations           | 388         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.007557669 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.121       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 2.06        |
|    value_loss           | 0.351       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 3747         |
|    iterations           | 389          |
|    time_elapsed         | 1275         |
|    total_timesteps      | 4780032      |
| train/                  |              |
|    approx_kl            | 0.0052584806 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.104        |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 2.05         |
|    value_loss           | 0.283        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 3747         |
|    iterations           | 390          |
|    time_elapsed         | 1278         |
|    total_timesteps      | 4792320      |
| train/                  |              |
|    approx_kl            | 0.0063681714 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0452       |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 2.04         |
|    value_loss           | 0.385        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 3747        |
|    iterations           | 391         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 4804608     |
| train/                  |             |
|    approx_kl            | 0.006049469 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0448      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 2.06        |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 3747        |
|    iterations           | 392         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.006532012 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.118       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 2.06        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 3747        |
|    iterations           | 393         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 4829184     |
| train/                  |             |
|    approx_kl            | 0.006303111 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0499     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 2.05        |
|    value_loss           | 0.316       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 3748         |
|    iterations           | 394          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 4841472      |
| train/                  |              |
|    approx_kl            | 0.0064539765 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0333       |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 2.05         |
|    value_loss           | 0.368        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 3748         |
|    iterations           | 395          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 4853760      |
| train/                  |              |
|    approx_kl            | 0.0072952174 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0352       |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 2.05         |
|    value_loss           | 0.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 396         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.006674604 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0682     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 2.06        |
|    value_loss           | 0.263       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 3749         |
|    iterations           | 397          |
|    time_elapsed         | 1301         |
|    total_timesteps      | 4878336      |
| train/                  |              |
|    approx_kl            | 0.0051657227 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.00589      |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 2.07         |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 3749        |
|    iterations           | 398         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 4890624     |
| train/                  |             |
|    approx_kl            | 0.005269738 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0324      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 2.05        |
|    value_loss           | 0.436       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 3750         |
|    iterations           | 399          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 4902912      |
| train/                  |              |
|    approx_kl            | 0.0068322965 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.06        |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 2.06         |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 3750         |
|    iterations           | 400          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0052907392 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.0503      |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 2.06         |
|    value_loss           | 0.216        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 3750       |
|    iterations           | 401        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 4927488    |
| train/                  |            |
|    approx_kl            | 0.00852661 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0643    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.00583   |
|    std                  | 2.06       |
|    value_loss           | 0.401      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 3750        |
|    iterations           | 402         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 4939776     |
| train/                  |             |
|    approx_kl            | 0.006716434 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.153       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 2.06        |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 3751        |
|    iterations           | 403         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 4952064     |
| train/                  |             |
|    approx_kl            | 0.006336078 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.0184      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 2.06        |
|    value_loss           | 0.495       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 404          |
|    time_elapsed         | 1323         |
|    total_timesteps      | 4964352      |
| train/                  |              |
|    approx_kl            | 0.0051848595 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.0373      |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 2.05         |
|    value_loss           | 0.252        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 405          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 4976640      |
| train/                  |              |
|    approx_kl            | 0.0063590086 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.00027      |
|    loss                 | 0.0922       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 2.05         |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 3752        |
|    iterations           | 406         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 4988928     |
| train/                  |             |
|    approx_kl            | 0.006688092 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.00027     |
|    loss                 | -0.00633    |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 2.04        |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------------------
| rollout/                           |              |
|    ep_len_mean                     | 118          |
|    ep_rew_mean                     | 14.8         |
| time/                              |              |
|    fps                             | 3746         |
|    iterations                      | 407          |
|    time_elapsed                    | 1334         |
|    total_timesteps                 | 5001216      |
| train/                             |              |
|    approx_kl                       | 0.0068070334 |
|    clip_fraction                   | 0.0551       |
|    clip_range                      | 0.2          |
|    entropy_loss                    | -11.8        |
|    explained_variance              | 0.42         |
|    learning_rate                   | 0.00027      |
|    loss                            | 0.242        |
|    n_updates                       | 4060         |
|    policy_gradient_loss            | -0.00437     |
|    std                             | 2.04         |
|    value_loss                      | 0.51         |
| valid/                             |              |
|    BTC-USDT-SWAP/compound_mdd_pct  | 48.2         |
|    BTC-USDT-SWAP/compound_multiple | 1.03         |
|    BTC-USDT-SWAP/max_single_loss   | -12.4        |
|    BTC-USDT-SWAP/near_liq_n        | 0            |
|    BTC-USDT-SWAP/near_liq_pct      | 0            |
|    BTC-USDT-SWAP/pnl_std           | 5.3          |
|    BTC-USDT-SWAP/total_pnl         | 53.6         |
|    BTC-USDT-SWAP/trades            | 562          |
|    BTC-USDT-SWAP/trades_per_month  | 4.75e+04     |
|    BTC-USDT-SWAP/v9_score          | 206          |
|    BTC-USDT-SWAP/v9_score_sel      | 210          |
|    BTC-USDT-SWAP/win_rate          | 0.269        |
|    ETH-USDT-SWAP/compound_mdd_pct  | 91.6         |
|    ETH-USDT-SWAP/compound_multiple | 0.12         |
|    ETH-USDT-SWAP/max_single_loss   | -19.5        |
|    ETH-USDT-SWAP/near_liq_n        | 0            |
|    ETH-USDT-SWAP/near_liq_pct      | 0            |
|    ETH-USDT-SWAP/pnl_std           | 4.66         |
|    ETH-USDT-SWAP/total_pnl         | -160         |
|    ETH-USDT-SWAP/trades            | 513          |
|    ETH-USDT-SWAP/trades_per_month  | 4.34e+04     |
|    ETH-USDT-SWAP/v9_score          | 13           |
|    ETH-USDT-SWAP/win_rate          | 0.218        |
|    min_v9_score                    | 13           |
-----------------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 3746        |
|    iterations           | 408         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.008252806 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.137       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 2.05        |
|    value_loss           | 0.699       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 3747         |
|    iterations           | 409          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 5025792      |
| train/                  |              |
|    approx_kl            | 0.0054291673 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.0377      |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 2.05         |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 3747         |
|    iterations           | 410          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 5038080      |
| train/                  |              |
|    approx_kl            | 0.0053155595 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.00027      |
|    loss                 | 0.0179       |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 2.06         |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 3747         |
|    iterations           | 411          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 5050368      |
| train/                  |              |
|    approx_kl            | 0.0066430992 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.00027      |
|    loss                 | 0.0371       |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 2.05         |
|    value_loss           | 0.301        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 3747        |
|    iterations           | 412         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.006389649 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.13        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 2.06        |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 413         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 5074944     |
| train/                  |             |
|    approx_kl            | 0.007085737 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.00027     |
|    loss                 | 0.212       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 2.06        |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 414         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 5087232     |
| train/                  |             |
|    approx_kl            | 0.006664038 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.00027     |
|    loss                 | 0.0349      |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 2.06        |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 415         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 5099520     |
| train/                  |             |
|    approx_kl            | 0.007228644 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
